#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 19922944 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3527), pid=18040, tid=3280
#
# JRE version: Java(TM) SE Runtime Environment (19.0+36) (build 19+36-2238)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19+36-2238, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages mainPackage.RunnerClass

Host: AMD EPYC 7763 64-Core Processor                , 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov  1 07:04:51 2022 Eastern Daylight Time elapsed time: 1581.133897 seconds (0d 0h 26m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4ff7e4a90):  VMThread "VM Thread" [stack: 0x0000000ea4b00000,0x0000000ea4c00000] [id=3280]

Stack: [0x0000000ea4b00000,0x0000000ea4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee8fa]
V  [jvm.dll+0x857a1e]
V  [jvm.dll+0x85940e]
V  [jvm.dll+0x859ac3]
V  [jvm.dll+0x28291f]
V  [jvm.dll+0x6eb6e9]
V  [jvm.dll+0x6e028a]
V  [jvm.dll+0x357136]
V  [jvm.dll+0x35eb96]
V  [jvm.dll+0x3b5573]
V  [jvm.dll+0x3b578f]
V  [jvm.dll+0x32c6ea]
V  [jvm.dll+0x32c797]
V  [jvm.dll+0x374b52]
V  [jvm.dll+0x37328f]
V  [jvm.dll+0x32bf10]
V  [jvm.dll+0x37282b]
V  [jvm.dll+0x85ef83]
V  [jvm.dll+0x85fd49]
V  [jvm.dll+0x86027d]
V  [jvm.dll+0x86070b]
V  [jvm.dll+0x8607c7]
V  [jvm.dll+0x8015fa]
V  [jvm.dll+0x6ed5eb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000000ea45fdd50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4dac5da20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d484e2ac00, length=74, elements={
0x000001d4dac5da20, 0x000001d4ff801760, 0x000001d4ff802e90, 0x000001d4ff807aa0,
0x000001d4ff808570, 0x000001d4ff80fe20, 0x000001d4ff81e770, 0x000001d4ff820c20,
0x000001d4ff822740, 0x000001d4ff81cce0, 0x000001d4ff81d780, 0x000001d4ff81dcd0,
0x000001d4ff81e220, 0x000001d4ff81c240, 0x000001d4ff81d230, 0x000001d4ff81c790,
0x000001d4ff81b7a0, 0x000001d4853715b0, 0x000001d485370070, 0x000001d48536fb20,
0x000001d485374580, 0x000001d48536f080, 0x000001d4853705c0, 0x000001d485375020,
0x000001d485375570, 0x000001d485371060, 0x000001d485373590, 0x000001d485376560,
0x000001d485370b10, 0x000001d485373040, 0x000001d485372af0, 0x000001d485376ab0,
0x000001d485372050, 0x000001d4853725a0, 0x000001d485373ae0, 0x000001d485374030,
0x000001d4ff81b250, 0x000001d486a92400, 0x000001d486a91410, 0x000001d486a90ec0,
0x000001d486a92ea0, 0x000001d486a933f0, 0x000001d486a8fed0, 0x000001d486a91960,
0x000001d486a92950, 0x000001d486a90420, 0x000001d486a91eb0, 0x000001d48536f5d0,
0x000001d4ff81bcf0, 0x000001d485374ad0, 0x000001d486a90970, 0x000001d4855306d0,
0x000001d485536670, 0x000001d485536bc0, 0x000001d485535bd0, 0x000001d485537110,
0x000001d4855336a0, 0x000001d485534140, 0x000001d485530c20, 0x000001d48552f6e0,
0x000001d48552fc30, 0x000001d485530180, 0x000001d4855316c0, 0x000001d485531c10,
0x000001d485536120, 0x000001d485532160, 0x000001d485532c00, 0x000001d485533150,
0x000001d485535130, 0x000001d4855326b0, 0x000001d485533bf0, 0x000001d485534be0,
0x000001d485535680, 0x000001d4ffa19860
}

Java Threads: ( => current thread )
  0x000001d4dac5da20 JavaThread "main" [_thread_blocked, id=17156, stack(0x0000000ea4500000,0x0000000ea4600000)]
  0x000001d4ff801760 JavaThread "Reference Handler" daemon [_thread_blocked, id=4172, stack(0x0000000ea4c00000,0x0000000ea4d00000)]
  0x000001d4ff802e90 JavaThread "Finalizer" daemon [_thread_blocked, id=11156, stack(0x0000000ea4d00000,0x0000000ea4e00000)]
  0x000001d4ff807aa0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19344, stack(0x0000000ea4e00000,0x0000000ea4f00000)]
  0x000001d4ff808570 JavaThread "Attach Listener" daemon [_thread_blocked, id=14744, stack(0x0000000ea4f00000,0x0000000ea5000000)]
  0x000001d4ff80fe20 JavaThread "Service Thread" daemon [_thread_blocked, id=18564, stack(0x0000000ea5000000,0x0000000ea5100000)]
  0x000001d4ff81e770 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18444, stack(0x0000000ea5100000,0x0000000ea5200000)]
  0x000001d4ff820c20 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16540, stack(0x0000000ea5200000,0x0000000ea5300000)]
  0x000001d4ff822740 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11472, stack(0x0000000ea5300000,0x0000000ea5400000)]
  0x000001d4ff81cce0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13188, stack(0x0000000ea5400000,0x0000000ea5500000)]
  0x000001d4ff81d780 JavaThread "Notification Thread" daemon [_thread_blocked, id=15956, stack(0x0000000ea5500000,0x0000000ea5600000)]
  0x000001d4ff81dcd0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18328, stack(0x0000000ea5700000,0x0000000ea5800000)]
  0x000001d4ff81e220 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=13956, stack(0x0000000ea5e00000,0x0000000ea5f00000)]
  0x000001d4ff81c240 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14600, stack(0x0000000ea5f00000,0x0000000ea6000000)]
  0x000001d4ff81d230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1560, stack(0x0000000ea6000000,0x0000000ea6100000)]
  0x000001d4ff81c790 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13316, stack(0x0000000ea6100000,0x0000000ea6200000)]
  0x000001d4ff81b7a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16500, stack(0x0000000ea6300000,0x0000000ea6400000)]
  0x000001d4853715b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19260, stack(0x0000000ea6400000,0x0000000ea6500000)]
  0x000001d485370070 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=3116, stack(0x0000000ea6600000,0x0000000ea6700000)]
  0x000001d48536fb20 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=16296, stack(0x0000000ea6500000,0x0000000ea6600000)]
  0x000001d485374580 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=12456, stack(0x0000000ea6700000,0x0000000ea6800000)]
  0x000001d48536f080 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=18512, stack(0x0000000ea6800000,0x0000000ea6900000)]
  0x000001d4853705c0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=13904, stack(0x0000000ea6a00000,0x0000000ea6b00000)]
  0x000001d485375020 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10344, stack(0x0000000ea6b00000,0x0000000ea6c00000)]
  0x000001d485375570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15688, stack(0x0000000ea6c00000,0x0000000ea6d00000)]
  0x000001d485371060 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16128, stack(0x0000000ea6d00000,0x0000000ea6e00000)]
  0x000001d485373590 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11820, stack(0x0000000ea6e00000,0x0000000ea6f00000)]
  0x000001d485376560 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12816, stack(0x0000000ea6f00000,0x0000000ea7000000)]
  0x000001d485370b10 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=16768, stack(0x0000000ea7100000,0x0000000ea7200000)]
  0x000001d485373040 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=19496, stack(0x0000000ea7200000,0x0000000ea7300000)]
  0x000001d485372af0 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=19500, stack(0x0000000ea7300000,0x0000000ea7400000)]
  0x000001d485376ab0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20008, stack(0x0000000ea4200000,0x0000000ea4300000)]
  0x000001d485372050 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16740, stack(0x0000000ea4300000,0x0000000ea4400000)]
  0x000001d4853725a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20308, stack(0x0000000ea4400000,0x0000000ea4500000)]
